info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\stefa\AppData\Local\Temp\chromatic--13500-j3DRQVpSW6RK
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\common\polyfills.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\preview\globals.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\storybook-init-framework-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\preview.js-generated-config-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 975/998 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_hashDelete.js
<s> [webpack.Progress] 68% building 976/998 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_hashDelete.js
<s> [webpack.Progress] 68% building 977/998 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_hashDelete.js
<s> [webpack.Progress] 68% building 978/998 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_hashDelete.js
<s> [webpack.Progress] 68% building 978/999 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 68% building 978/1000 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 978/1001 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 68% building 978/1002 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 68% building 978/1003 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 979/1003 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 980/1003 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 981/1003 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 981/1004 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 68% building 981/1005 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 68% building 981/1006 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\Icon.js
<s> [webpack.Progress] 68% building 981/1007 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 68% building 981/1008 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\Badge.js
<s> [webpack.Progress] 68% building 981/1009 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 68% building 981/1010 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\StoryLinkWrapper.js
<s> [webpack.Progress] 68% building 981/1011 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\Link.js
<s> [webpack.Progress] 68% building 981/1012 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 68% building 982/1012 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 68% building 982/1013 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 982/1014 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_arrayPush.js
<s> [webpack.Progress] 68% building 982/1015 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 68% building 983/1015 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 68% building 983/1016 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 68% building 984/1016 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 68% building 984/1017 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 67% building 984/1018 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 67% building 984/1019 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 67% building 984/1020 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 985/1020 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 986/1020 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 986/1021 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 67% building 986/1022 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 67% building 986/1023 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\isArray.js
<s> [webpack.Progress] 67% building 987/1023 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\isArray.js
<s> [webpack.Progress] 67% building 987/1024 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 67% building 988/1024 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 67% building 989/1024 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 67% building 989/1025 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 67% building 989/1026 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 67% building 989/1027 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\Button.js
<s> [webpack.Progress] 67% building 990/1027 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\Button.js
<s> [webpack.Progress] 67% building 991/1027 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\Button.js
<s> [webpack.Progress] 67% building 991/1028 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 67% building 992/1028 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 67% building 993/1028 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 68% building 994/1028 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 68% building 995/1028 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 68% building 996/1028 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 68% building 997/1028 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 68% building 998/1028 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 68% building 999/1028 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 68% building 1000/1028 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 68% building 1001/1028 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 68% building 1002/1028 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\reactcss\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 68% building 1002/1029 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\Avatar.js
<s> [webpack.Progress] 68% building 1003/1029 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\Avatar.js
<s> [webpack.Progress] 68% building 1004/1029 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\Avatar.js
<s> [webpack.Progress] 68% building 1005/1029 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\Avatar.js
<s> [webpack.Progress] 68% building 1006/1029 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\Avatar.js
<s> [webpack.Progress] 68% building 1006/1030 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 68% building 1007/1030 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 68% building 1007/1031 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 1008/1031 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 1009/1031 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 1010/1031 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 1011/1031 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 1012/1031 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 1013/1031 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1014/1031 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1015/1032 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\icons.js
<s> [webpack.Progress] 69% building 1016/1032 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\icons.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\icons.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\icons.js
<s> [webpack.Progress] 69% building 1019/1032 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\icons.js
<s> [webpack.Progress] 69% building 1020/1032 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\icons.js
